    1  cd HW_10
    2  git config --global user.name "Oksana Vasko"
    3  git config --global user.email mandziyo@gmail.com
    4  git clone https://github.com/OksanaVasko22/HW_10.git
    5  cd HW-10
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .gitignore
   11  git commit -m ".gitignore"
   12  git status
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "main_test.txt"
   16  git checkout -b develop
   17  git checkout develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "develop_test.txt"
   25  git checkout main
   26  git merge develop
   27  git log
   28  git add history command_list.csv
   29  git add history  command_list.csv
   30  history > command_list.csv
